ID,Fecha,Calificacion,Obra,Tipo de Pieza,Categoria,Tipo de Soldadura,Tipo de Fallas,Fallas
1,11/8/23,9.5,SMARTEST,COLUMNA LATERAL,Ninguna,Soldadura Filete,Sin Falla,1
2,11/8/23,9.5,SOLANA,COLUMNA LATERAL,Ninguna,Soldadura Tope,Sin Falla,1
3,6/12/23,9.5,AMOZOC,COLUMNA LATERAL,Ninguna,Soldadura Penetracion ,Sin Falla,1
4,10/11/22,8.5,ATLIXCO,COLUMNA LATERAL,Ninguna,Soldadura Filete,Sin Falla,1
5,10/11/22,8.5,TEPEACA,COLUMNA LATERAL,Ninguna,Soldadura Tope,Sin Falla,1
6,6/9/21,8.5,CHOLULA,COLUMNA LATERAL,Ninguna,Soldadura Penetracion ,Sin Falla,1
7,6/9/21,9,TECALI,COLUMNA LATERAL,Ninguna,Soldadura Filete,Sin Falla,1
8,6/9/21,9,SAN FRANCISCO,COLUMNA LATERAL,Ninguna,Soldadura Tope,Sin Falla,1
9,6/9/21,7,SMARTEST,COLUMNA LATERAL,Ninguna,Soldadura Penetracion ,Sin Falla,1
10,6/9/21,10,SOLANA,COLUMNA LATERAL,Ninguna,Soldadura Filete,Sin Falla,1
11,6/9/21,9,AMOZOC,COLUMNA LATERAL,Ninguna,Soldadura Tope,Sin Falla,1
12,6/9/21,7,ATLIXCO,COLUMNA LATERAL,Ninguna,Soldadura Penetracion ,Sin Falla,1
13,4/15/24,7,TEPEACA,COLUMNA LATERAL,Ninguna,Soldadura Filete,Sin Falla,1
14,12/5/23,10,CHOLULA,TRABE,Ninguna,Soldadura Tope,Sin Falla,1
15,11/22/22,10,TECALI,TRABE,Ninguna,Soldadura Penetracion ,Sin Falla,1
16,11/22/22,10,SAN FRANCISCO,TRABE,Ninguna,Soldadura Filete,Sin Falla,1
17,11/11/21,10,SMARTEST,TRABE,Ninguna,Soldadura Tope,Sin Falla,1
18,5/13/21,5,SOLANA,TRABE,Alineacion A-1,Soldadura Penetracion ,Falla Alineacion,1
19,8/27/21,5,AMOZOC,TRABE,Alineacion A-1,Soldadura Filete,Falla Alineacion,1
20,8/27/21,5,ATLIXCO,TRABE,Alineacion A-1,Soldadura Tope,Falla Alineacion,1
21,8/27/21,9,TEPEACA,TRABE,Ninguna,Soldadura Penetracion ,Sin Falla,1
22,12/9/23,9,CHOLULA,TRABE,Ninguna,Soldadura Filete,Sin Falla,1
23,12/9/23,9,TECALI,TRABE,Ninguna,Soldadura Tope,Sin Falla,1
24,7/16/24,9,SAN FRANCISCO,TRABE,Ninguna,Soldadura Penetracion ,Sin Falla,1
25,9/25/22,9,SMARTEST,TRABE,Ninguna,Soldadura Filete,Sin Falla,1
26,1/16/23,9,SOLANA,TRABE,Ninguna,Soldadura Tope,Sin Falla,1
27,1/16/23,10,AMOZOC,TRABE,Ninguna,Soldadura Penetracion ,Sin Falla,1
28,9/17/22,10,ATLIXCO,TRABE,Ninguna,Soldadura Filete,Sin Falla,1
29,9/17/22,10,TEPEACA,TRABE,Ninguna,Soldadura Tope,Sin Falla,1
30,9/17/22,8,CHOLULA,APIEZADOR ,Poro Tipo A-6,Soldadura Penetracion ,Falla Poro,1
31,9/17/22,8,TECALI,APIEZADOR ,Poro Tipo A-6,Soldadura Filete,Falla Poro,1
32,9/17/22,8,SAN FRANCISCO,APIEZADOR ,Poro Tipo A-6,Soldadura Tope,Falla Poro,1
33,9/17/22,8,SMARTEST,APIEZADOR ,Poro Tipo A-6,Soldadura Penetracion ,Falla Poro,1
34,9/17/22,9,SOLANA,APIEZADOR ,Ninguna,Soldadura Filete,Sin Falla,1
35,10/19/24,9,AMOZOC,APIEZADOR ,Ninguna,Soldadura Tope,Sin Falla,1
36,12/8/23,9,ATLIXCO,APIEZADOR ,Ninguna,Soldadura Penetracion ,Sin Falla,1
37,12/8/23,9,TEPEACA,UNION TRABE,Ninguna,Soldadura Filete,Sin Falla,1
38,12/27/22,9,CHOLULA,UNION TRABE,Ninguna,Soldadura Tope,Sin Falla,1
39,12/27/22,9,TECALI,UNION TRABE,Ninguna,Soldadura Penetracion ,Sin Falla,1
40,12/27/22,9,SAN FRANCISCO,UNION TRABE,Ninguna,Soldadura Filete,Sin Falla,1
41,12/27/22,9,SMARTEST,UNION TRABE,Ninguna,Soldadura Tope,Sin Falla,1
42,9/10/24,9,SOLANA,UNION TRABE,Ninguna,Soldadura Penetracion ,Sin Falla,1
43,7/17/23,9,AMOZOC,APIEZADOR ,Ninguna,Soldadura Filete,Sin Falla,1
44,9/19/24,9,ATLIXCO,APIEZADOR ,Ninguna,Soldadura Tope,Sin Falla,1
45,3/11/23,9,TEPEACA,APIEZADOR ,Ninguna,Soldadura Penetracion ,Sin Falla,1
46,3/11/23,9,CHOLULA,APIEZADOR ,Ninguna,Soldadura Filete,Sin Falla,1
47,10/20/21,9,TECALI,APIEZADOR ,Ninguna,Soldadura Tope,Sin Falla,1
48,6/20/23,9,SAN FRANCISCO,APIEZADOR ,Ninguna,Soldadura Penetracion ,Sin Falla,1
49,6/20/23,9,SMARTEST,APIEZADOR ,Ninguna,Soldadura Filete,Sin Falla,1
50,4/18/22,9,SOLANA,ATIZADOR,Ninguna,Soldadura Tope,Sin Falla,1
51,4/18/22,9,AMOZOC,ATIZADOR,Ninguna,Soldadura Penetracion ,Sin Falla,1
52,4/18/22,9,ATLIXCO,ATIZADOR,Ninguna,Soldadura Filete,Sin Falla,1
53,4/18/22,9,TEPEACA,ATIZADOR,Ninguna,Soldadura Tope,Sin Falla,1
54,12/11/23,9,CHOLULA,ATIZADOR,Ninguna,Soldadura Penetracion ,Sin Falla,1
55,12/11/23,9,TECALI,ATIZADOR,Ninguna,Soldadura Filete,Sin Falla,1
56,6/17/23,9,SAN FRANCISCO,ATIZADOR,Ninguna,Soldadura Tope,Sin Falla,1
57,6/17/23,9,SMARTEST,ATIZADOR,Ninguna,Soldadura Penetracion ,Sin Falla,1
58,6/17/23,9,SOLANA,ATIZADOR,Ninguna,Soldadura Filete,Sin Falla,1
59,6/17/23,9,AMOZOC,ATIZADOR,Ninguna,Soldadura Tope,Sin Falla,1
60,6/17/23,9,ATLIXCO,ATIZADOR,Ninguna,Soldadura Penetracion ,Sin Falla,1
61,6/17/23,8,TEPEACA,TRABE,Alineacion A-1,Soldadura Filete,Falla Alineacion,1
62,6/17/23,8,CHOLULA,TRABE,Alineacion A-1,Soldadura Tope,Falla Alineacion,1
63,11/24/22,8,TECALI,TRABE,Alineacion A-1,Soldadura Penetracion ,Falla Alineacion,1
64,11/24/22,8,SAN FRANCISCO,TRABE,Alineacion A-1,Soldadura Filete,Falla Alineacion,1
65,11/24/22,8,SMARTEST,TRABE,Alineacion A-1,Soldadura Tope,Falla Alineacion,1
66,11/24/22,8,SOLANA,TRABE,Alineacion A-1,Soldadura Penetracion ,Falla Alineacion,1
67,4/30/22,6,AMOZOC,TRABE,Alineacion A-1,Soldadura Filete,Falla Alineacion,1
68,12/5/21,6,ATLIXCO,TRABE,Socavado B-3,Soldadura Tope,Falla Socavado,1
69,12/5/21,6,TEPEACA,TRABE,Alineacion A-1,Soldadura Penetracion ,Falla Alineacion,1
70,6/4/23,6,CHOLULA,TRABE,Socavado B-3,Soldadura Filete,Falla Socavado,1
71,9/18/23,6,TECALI,TRABE,Alineacion A-1,Soldadura Tope,Falla Alineacion,1
72,9/14/24,6,SAN FRANCISCO,TRABE,Socavado B-3,Soldadura Penetracion ,Falla Socavado,1
73,4/26/22,6,SMARTEST,TRABE,Alineacion A-1,Soldadura Filete,Falla Alineacion,1
